-0.0136491551574403,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
-0.0204737327361605,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
0.0272983103148807,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
-0.0113742959645336,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0,0,0,0,3209773469
0,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
-0.0181988735432538,0,0,0,3209773469
0,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.0113742959645336,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0250234511219739,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.0113742959645336,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
-0.0113742959645336,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0250234511219739,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.0204737327361605,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
-0.0181988735432538,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0,0,0,0,3209773469
0.0318480287006941,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.0227485919290672,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
0,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.0204737327361605,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0,0,0,0,3209773469
-0.0204737327361605,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0,0,0,0,3209773469
0,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.0250234511219739,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0272983103148807,0,0,0,3209773469
-0.0181988735432538,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.0363977470865075,0,0,0,3209773469
0,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.0272983103148807,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
0,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.0181988735432538,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.0341228878936008,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
-0.0204737327361605,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
0,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.0295731695077874,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0250234511219739,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
-0.0204737327361605,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0,0,0,0,3209773469
-0.0159240143503471,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
0,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
-0.0113742959645336,0,0,0,3209773469
0,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.0181988735432538,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0250234511219739,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
-0.0113742959645336,0,0,0,3209773469
0.0272983103148807,0,0,0,3209773469
0,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
-0.0136491551574403,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.0204737327361605,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
-0.0113742959645336,0,0,0,3209773469
0,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.0250234511219739,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0,0,0,0,3209773469
0,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00227485919290672,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0.0272983103148807,0,0,0,3209773469
-0.0318480287006941,0,0,0,3209773469
0.0136491551574403,0,0,0,3209773469
0.0181988735432538,0,0,0,3209773469
0.0113742959645336,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.0227485919290672,0,0,0,3209773469
0.00227485919290672,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0.0159240143503471,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.0250234511219739,0,0,0,3209773469
0,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
0.00682457757872016,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
0,0,0,0,3209773469
0.00909943677162689,0,0,0,3209773469
0,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
0.0204737327361605,0,0,0,3209773469
-0.00682457757872016,0,0,0,3209773469
-0.00909943677162689,0,0,0,3209773469
-0.0113742959645336,0,0,0,3209773469
-0.00454971838581344,0,0,0,3209773469
0,0,0,0,3209773469
